"poke_id";"poke_name";"hp";"attack";"defense";"sp_attack";"sp_defense";"speed";"poke_type"
135;"jolteon";130;95;110;60;65;65;"electric"
136;"flareon";65;110;95;60;130;65;"fire"
137;"porygon";40;75;85;70;60;65;"normal"
138;"omanyte";35;55;90;100;40;35;"water"
139;"omastar";55;70;115;125;60;70;"water"
140;"kabuto";55;45;55;90;80;30;"water"
141;"kabutops";80;70;65;105;115;60;"water"
142;"aerodactyl";130;75;60;65;105;80;"flying"
143;"snorlax";30;110;65;65;110;160;"normal"
144;"articuno";85;125;95;100;85;90;"flying"
145;"zapdos";100;90;125;85;90;90;"flying"
146;"moltres";90;85;125;90;100;90;"flying"
147;"dratini";50;50;50;45;64;41;"dragon"
148;"dragonair";70;70;70;65;84;61;"dragon"
149;"dragonite";80;100;100;95;134;91;"flying"
150;"mewtwo";130;90;154;90;110;106;"psychic"
151;"mew";100;100;100;100;100;100;"psychic"
152;"chikorita";45;65;49;65;49;45;"grass"
153;"bayleef";60;80;63;80;62;60;"grass"
154;"meganium";80;100;83;100;82;80;"grass"
155;"cyndaquil";65;50;60;43;52;39;"fire"
156;"quilava";80;65;80;58;64;58;"fire"
157;"typhlosion";100;85;109;78;84;78;"fire"
158;"totodile";43;48;44;64;65;50;"water"
159;"croconaw";58;63;59;80;80;65;"water"
160;"feraligatr";78;83;79;100;105;85;"water"
161;"sentret";20;45;35;34;46;35;"normal"
162;"furret";90;55;45;64;76;85;"normal"
163;"hoothoot";50;56;36;30;30;60;"flying"
164;"noctowl";70;96;76;50;50;100;"flying"
165;"ledyba";55;80;40;30;20;40;"flying"
166;"ledian";85;110;55;50;35;55;"flying"
167;"spinarak";30;40;40;40;60;40;"poison"
168;"ariados";40;60;60;70;90;70;"poison"
169;"crobat";130;80;70;80;90;85;"flying"
170;"chinchou";67;56;56;38;38;75;"electric"
171;"lanturn";67;76;76;58;58;125;"electric"
172;"pichu";60;35;35;15;40;20;"electric"
173;"cleffa";15;55;45;28;25;50;"fairy"
174;"igglybuff";15;20;40;15;30;90;"fairy"
175;"togepi";20;65;40;65;20;35;"fairy"
176;"togetic";40;105;80;85;40;55;"flying"
177;"natu";70;45;70;45;50;40;"flying"
178;"xatu";95;70;95;70;75;65;"flying"
179;"mareep";35;45;65;40;40;55;"electric"
180;"flaaffy";45;60;80;55;55;70;"electric"
181;"ampharos";55;90;115;85;75;90;"electric"
182;"bellossom";50;100;90;95;80;75;"grass"
183;"marill";40;50;20;50;20;70;"fairy"
184;"azumarill";50;80;60;80;50;100;"fairy"
185;"sudowoodo";30;65;30;115;100;70;"rock"
186;"politoed";70;100;90;75;75;90;"water"
187;"hoppip";50;55;35;40;35;35;"flying"
188;"skiploom";80;65;45;50;45;55;"flying"
189;"jumpluff";110;95;55;70;55;75;"flying"
190;"aipom";85;55;40;55;70;55;"normal"
191;"sunkern";30;30;30;30;30;30;"grass"
192;"sunflora";30;85;105;55;75;75;"grass"
193;"yanma";95;45;75;45;65;65;"flying"
194;"wooper";15;25;25;45;45;55;"ground"
195;"quagsire";35;65;65;85;85;95;"ground"
196;"espeon";110;95;130;60;65;65;"psychic"
197;"umbreon";65;130;60;110;65;95;"dark"
198;"murkrow";91;42;85;42;85;60;"flying"
199;"slowking";30;110;100;80;75;95;"psychic"
200;"misdreavus";85;85;85;60;60;60;"ghost"
201;"unown";48;48;72;48;72;48;"psychic"
202;"wobbuffet";33;58;33;58;33;190;"psychic"
203;"girafarig";85;65;90;65;80;70;"psychic"
204;"pineco";15;35;35;90;65;50;"bug"
205;"forretress";40;60;60;140;90;75;"steel"
206;"dunsparce";45;65;65;70;70;100;"normal"
207;"gligar";85;65;35;105;75;65;"flying"
208;"steelix";30;65;55;200;85;75;"ground"
209;"snubbull";30;40;40;50;80;60;"fairy"
210;"granbull";45;60;60;75;120;90;"fairy"
211;"qwilfish";85;55;55;75;95;65;"poison"
212;"scizor";65;80;55;100;130;70;"steel"
213;"shuckle";5;230;10;230;10;20;"rock"
214;"heracross";85;95;40;75;125;80;"fighting"
215;"sneasel";115;75;35;55;95;55;"ice"
216;"teddiursa";40;50;50;50;80;60;"normal"
217;"ursaring";55;75;75;75;130;90;"normal"
218;"slugma";20;40;70;40;40;40;"fire"
219;"magcargo";30;80;80;120;50;50;"rock"
220;"swinub";50;30;30;40;50;50;"ground"
221;"piloswine";50;60;60;80;100;100;"ground"
222;"corsola";35;85;65;85;55;55;"rock"
223;"remoraid";65;35;65;35;65;35;"water"
224;"octillery";45;75;105;75;105;75;"water"
225;"delibird";75;45;65;45;55;45;"flying"
226;"mantine";70;140;80;70;40;65;"flying"
227;"skarmory";70;70;40;140;80;65;"flying"
228;"houndour";65;50;80;30;60;45;"fire"
229;"houndoom";95;80;110;50;90;75;"fire"
230;"kingdra";85;95;95;95;95;75;"dragon"
231;"phanpy";40;40;40;60;60;90;"ground"
232;"donphan";50;60;60;120;120;90;"ground"
233;"porygon2";60;95;105;90;80;85;"normal"
234;"stantler";85;65;85;62;95;73;"normal"
235;"smeargle";75;45;20;35;20;55;"normal"
236;"tyrogue";35;35;35;35;35;35;"fighting"
237;"hitmontop";70;110;35;95;95;50;"fighting"
238;"smoochum";65;65;85;15;30;45;"psychic"
239;"elekid";95;55;65;37;63;45;"electric"
240;"magby";83;55;70;37;75;45;"fire"
241;"miltank";100;70;40;105;80;95;"normal"
242;"blissey";55;135;75;10;10;255;"normal"
243;"raikou";115;100;115;75;85;90;"electric"
244;"entei";100;75;90;85;115;115;"fire"
245;"suicune";85;115;90;115;75;100;"water"
246;"larvitar";41;50;45;50;64;50;"ground"
247;"pupitar";51;70;65;70;84;70;"ground"
248;"tyranitar";61;100;95;110;134;100;"dark"
249;"lugia";110;154;90;130;90;106;"flying"
250;"ho-oh";90;154;110;90;130;106;"flying"
251;"celebi";100;100;100;100;100;100;"grass"
252;"treecko";70;55;65;35;45;40;"grass"
253;"grovyle";95;65;85;45;65;50;"grass"
254;"sceptile";120;85;105;65;85;70;"grass"
255;"torchic";45;50;70;40;60;45;"fire"
256;"combusken";55;60;85;60;85;60;"fighting"
257;"blaziken";80;70;110;70;120;80;"fighting"
258;"mudkip";40;50;50;50;70;50;"water"
259;"marshtomp";50;70;60;70;85;70;"ground"
260;"swampert";60;90;85;90;110;100;"ground"
261;"poochyena";35;30;30;35;55;35;"dark"
262;"mightyena";70;60;60;70;90;70;"dark"
263;"zigzagoon";60;41;30;41;30;38;"normal"
264;"linoone";100;61;50;61;70;78;"normal"
265;"wurmple";20;30;20;35;45;45;"bug"
266;"silcoon";15;25;25;55;35;50;"bug"
267;"beautifly";65;50;100;50;70;60;"flying"
268;"cascoon";15;25;25;55;35;50;"bug"
269;"dustox";65;90;50;70;50;60;"poison"
270;"lotad";30;50;40;30;30;40;"grass"
271;"lombre";50;70;60;50;50;60;"grass"
272;"ludicolo";70;100;90;70;70;80;"grass"
273;"seedot";30;30;30;50;40;40;"grass"
274;"nuzleaf";60;40;60;40;70;70;"dark"
275;"shiftry";80;60;90;60;100;90;"dark"
276;"taillow";85;30;30;30;55;40;"flying"
277;"swellow";125;50;50;60;85;60;"flying"
278;"wingull";85;30;55;30;30;40;"flying"
279;"pelipper";65;70;85;100;50;60;"flying"
280;"ralts";40;35;45;25;25;28;"fairy"
281;"kirlia";50;55;65;35;35;38;"fairy"
282;"gardevoir";80;115;125;65;65;68;"fairy"
283;"surskit";65;52;50;32;30;40;"water"
284;"masquerain";60;82;80;62;60;70;"flying"
285;"shroomish";35;60;40;60;40;60;"grass"
286;"breloom";70;60;60;80;130;60;"fighting"
287;"slakoth";30;35;35;60;60;60;"normal"
288;"vigoroth";90;55;55;80;80;80;"normal"
289;"slaking";100;65;95;100;160;150;"normal"
290;"nincada";40;30;30;90;45;31;"ground"
291;"ninjask";160;50;50;45;90;61;"flying"
292;"shedinja";40;30;30;45;90;1;"ghost"
293;"whismur";28;23;51;23;51;64;"normal"
294;"loudred";48;43;71;43;71;84;"normal"
295;"exploud";68;73;91;63;91;104;"normal"
296;"makuhita";25;30;20;30;60;72;"fighting"
297;"hariyama";50;60;40;60;120;144;"fighting"
298;"azurill";20;40;20;40;20;50;"fairy"
299;"nosepass";30;90;45;135;45;30;"rock"
300;"skitty";50;35;35;45;45;50;"normal"
301;"delcatty";70;55;55;65;65;70;"normal"
302;"sableye";50;65;65;75;75;50;"ghost"
303;"mawile";50;55;55;85;85;50;"fairy"
304;"aron";30;40;40;100;70;50;"rock"
305;"lairon";40;50;50;140;90;60;"rock"
306;"aggron";50;60;60;180;110;70;"rock"
307;"meditite";60;55;40;55;40;30;"psychic"
308;"medicham";80;75;60;75;60;60;"psychic"
309;"electrike";65;40;65;40;45;40;"electric"
310;"manectric";105;60;105;60;75;70;"electric"
311;"plusle";95;75;85;40;50;60;"electric"
312;"minun";95;85;75;50;40;60;"electric"
313;"volbeat";85;75;47;55;73;65;"bug"
314;"illumise";85;75;73;55;47;65;"bug"
315;"roselia";65;80;100;45;60;50;"poison"
316;"gulpin";40;53;43;53;43;70;"poison"
317;"swalot";55;83;73;83;73;100;"poison"
318;"carvanha";65;20;65;20;90;45;"dark"
319;"sharpedo";95;40;95;40;120;70;"dark"
320;"wailmer";60;35;70;35;70;130;"water"
321;"wailord";60;45;90;45;90;170;"water"
322;"numel";35;45;65;40;60;60;"ground"
323;"camerupt";40;75;105;70;100;70;"ground"
324;"torkoal";20;70;85;140;85;70;"fire"
325;"spoink";60;80;70;35;25;60;"psychic"
326;"grumpig";80;110;90;65;45;80;"psychic"
327;"spinda";60;60;60;60;60;60;"normal"
328;"trapinch";10;45;45;45;100;45;"ground"
329;"vibrava";70;50;50;50;70;50;"dragon"
330;"flygon";100;80;80;80;100;80;"dragon"
331;"cacnea";35;40;85;40;85;50;"grass"
332;"cacturne";55;60;115;60;115;70;"dark"
333;"swablu";50;75;40;60;40;45;"flying"
334;"altaria";80;105;70;90;70;75;"flying"
335;"zangoose";90;60;60;60;115;73;"normal"
336;"seviper";65;60;100;60;100;73;"poison"
337;"lunatone";70;85;95;65;55;70;"psychic"
338;"solrock";70;65;55;85;95;70;"psychic"
339;"barboach";60;41;46;43;48;50;"ground"
340;"whiscash";60;71;76;73;78;110;"ground"
341;"corphish";35;35;50;65;80;43;"water"
342;"crawdaunt";55;55;90;85;120;63;"dark"
343;"baltoy";55;70;40;55;40;40;"psychic"
344;"claydol";75;120;70;105;70;60;"psychic"
345;"lileep";23;87;61;77;41;66;"grass"
346;"cradily";43;107;81;97;81;86;"grass"
347;"anorith";75;50;40;50;95;45;"bug"
348;"armaldo";45;80;70;100;125;75;"bug"
349;"feebas";80;55;10;20;15;20;"water"
350;"milotic";81;125;100;79;60;95;"water"
351;"castform";70;70;70;70;70;70;"normal"
352;"kecleon";40;120;60;70;90;60;"normal"
353;"shuppet";45;33;63;35;75;44;"ghost"
354;"banette";65;63;83;65;115;64;"ghost"
355;"duskull";25;90;30;90;40;20;"ghost"
356;"dusclops";25;130;60;130;70;40;"ghost"
357;"tropius";51;87;72;83;68;99;"flying"
358;"chimecho";65;80;95;70;50;65;"psychic"
359;"absol";75;60;75;60;130;65;"dark"
360;"wynaut";23;48;23;48;23;95;"psychic"
361;"snorunt";50;50;50;50;50;50;"ice"
362;"glalie";80;80;80;80;80;80;"ice"
363;"spheal";25;50;55;50;40;70;"water"
364;"sealeo";45;70;75;70;60;90;"water"
365;"walrein";65;90;95;90;80;110;"water"
366;"clamperl";32;55;74;85;64;35;"water"
367;"huntail";52;75;94;105;104;55;"water"
368;"gorebyss";52;75;114;105;84;55;"water"
369;"relicanth";55;65;45;130;90;100;"rock"
370;"luvdisc";97;65;40;55;30;43;"water"
371;"bagon";50;30;40;60;75;45;"dragon"
372;"shelgon";50;50;60;100;95;65;"dragon"
373;"salamence";100;80;110;80;135;95;"flying"
374;"beldum";30;60;35;80;55;40;"psychic"
375;"metang";50;80;55;100;75;60;"psychic"
376;"metagross";70;90;95;130;135;80;"psychic"
377;"regirock";50;100;50;200;100;80;"rock"
378;"regice";50;200;100;100;50;80;"ice"
379;"registeel";50;150;75;150;75;80;"steel"
380;"latias";110;130;110;90;80;80;"psychic"
381;"latios";110;110;130;80;90;80;"psychic"
382;"kyogre";90;140;150;90;100;100;"water"
383;"groudon";90;90;100;140;150;100;"ground"
384;"rayquaza";95;90;150;90;150;105;"flying"
385;"jirachi";100;100;100;100;100;100;"psychic"
386;"deoxys-normal";150;50;150;50;150;50;"psychic"
387;"turtwig";31;55;45;64;68;55;"grass"
388;"grotle";36;65;55;85;89;75;"grass"
389;"torterra";56;85;75;105;109;95;"ground"
390;"chimchar";61;44;58;44;58;44;"fire"
391;"monferno";81;52;78;52;78;64;"fighting"
392;"infernape";108;71;104;71;104;76;"fighting"
393;"piplup";40;56;61;53;51;53;"water"
394;"prinplup";50;76;81;68;66;64;"water"
395;"empoleon";60;101;111;88;86;84;"steel"
396;"starly";60;30;30;30;55;40;"flying"
397;"staravia";80;40;40;50;75;55;"flying"
398;"staraptor";100;60;50;70;120;85;"flying"
399;"bidoof";31;40;35;40;45;59;"normal"
400;"bibarel";71;60;55;60;85;79;"water"
401;"kricketot";25;41;25;41;25;37;"bug"
402;"kricketune";65;51;55;51;85;77;"bug"
403;"shinx";45;34;40;34;65;45;"electric"
404;"luxio";60;49;60;49;85;60;"electric"
405;"luxray";70;79;95;79;120;80;"electric"
406;"budew";55;70;50;35;30;40;"poison"
407;"roserade";90;105;125;65;70;60;"poison"
408;"cranidos";58;30;30;40;125;67;"rock"
409;"rampardos";58;50;65;60;165;97;"rock"
410;"shieldon";30;88;42;118;42;30;"steel"
411;"bastiodon";30;138;47;168;52;60;"steel"
412;"burmy";36;45;29;45;29;40;"bug"
413;"wormadam-plant";36;105;79;85;59;60;"grass"
414;"mothim";66;50;94;50;94;70;"flying"
415;"combee";70;42;30;42;30;30;"flying"
416;"vespiquen";40;102;80;102;80;70;"flying"
417;"pachirisu";95;90;45;70;45;60;"electric"
418;"buizel";85;30;60;35;65;55;"water"
419;"floatzel";115;50;85;55;105;85;"water"
420;"cherubi";35;53;62;45;35;45;"grass"
421;"cherrim";85;78;87;70;60;70;"grass"
422;"shellos";34;62;57;48;48;76;"water"
423;"gastrodon";39;82;92;68;83;111;"ground"
424;"ambipom";115;66;60;66;100;75;"normal"
425;"drifloon";70;44;60;34;50;90;"flying"
426;"drifblim";80;54;90;44;80;150;"flying"
427;"buneary";85;56;44;44;66;55;"normal"
428;"lopunny";105;96;54;84;76;65;"normal"
429;"mismagius";105;105;105;60;60;60;"ghost"
430;"honchkrow";71;52;105;52;125;100;"flying"
431;"glameow";85;37;42;42;55;49;"normal"
432;"purugly";112;59;64;64;82;71;"normal"
433;"chingling";45;50;65;50;30;45;"psychic"
434;"stunky";74;41;41;47;63;63;"dark"
435;"skuntank";84;61;71;67;93;103;"dark"
436;"bronzor";23;86;24;86;24;57;"psychic"
437;"bronzong";33;116;79;116;89;67;"psychic"
438;"bonsly";10;45;10;95;80;50;"rock"
439;"mime-jr";60;90;70;45;25;20;"fairy"
440;"happiny";30;65;15;5;5;100;"normal"
441;"chatot";91;42;92;45;65;76;"flying"
442;"spiritomb";35;108;92;108;92;50;"dark"
443;"gible";42;45;40;45;70;58;"ground"
444;"gabite";82;55;50;65;90;68;"ground"
445;"garchomp";102;85;80;95;130;108;"ground"
446;"munchlax";5;85;40;40;85;135;"normal"
447;"riolu";60;40;35;40;70;40;"fighting"
448;"lucario";90;70;115;70;110;70;"steel"
449;"hippopotas";32;42;38;78;72;68;"ground"
450;"hippowdon";47;72;68;118;112;108;"ground"
451;"skorupi";65;55;30;90;50;40;"bug"
452;"drapion";95;75;60;110;90;70;"dark"
453;"croagunk";50;40;61;40;61;48;"fighting"
454;"toxicroak";85;65;86;65;106;83;"fighting"
455;"carnivine";46;72;90;72;100;74;"grass"
456;"finneon";66;61;49;56;49;49;"water"
457;"lumineon";91;86;69;76;69;69;"water"
458;"mantyke";50;120;60;50;20;45;"flying"
459;"snover";40;60;62;50;62;60;"ice"
460;"abomasnow";60;85;92;75;92;90;"ice"
461;"weavile";125;85;45;65;120;70;"ice"
462;"magnezone";60;90;130;115;70;70;"steel"
463;"lickilicky";50;95;80;95;85;110;"normal"
464;"rhyperior";40;55;55;130;140;115;"rock"
465;"tangrowth";50;50;110;125;100;100;"grass"
466;"electivire";95;85;95;67;123;75;"electric"
467;"magmortar";83;95;125;67;95;75;"fire"
468;"togekiss";80;115;120;95;50;85;"flying"
469;"yanmega";95;56;116;86;76;86;"flying"
470;"leafeon";95;65;60;130;110;65;"grass"
471;"glaceon";65;95;130;110;60;65;"ice"
472;"gliscor";95;75;45;125;95;75;"flying"
473;"mamoswine";80;60;70;80;130;110;"ground"
474;"porygon-z";90;75;135;70;80;85;"normal"
475;"gallade";80;115;65;65;125;68;"fighting"
476;"probopass";40;150;75;145;55;60;"steel"
477;"dusknoir";45;135;65;135;100;45;"ghost"
478;"froslass";110;70;80;70;80;70;"ghost"
479;"rotom";91;77;95;77;50;50;"ghost"
480;"uxie";95;130;75;130;75;75;"psychic"
481;"mesprit";80;105;105;105;105;80;"psychic"
482;"azelf";115;70;125;70;125;75;"psychic"
483;"dialga";90;100;150;120;120;100;"dragon"
484;"palkia";100;120;150;100;120;90;"dragon"
485;"heatran";77;106;130;106;90;91;"steel"
486;"regigigas";100;110;80;110;160;110;"normal"
487;"giratina-altered";90;120;100;120;100;150;"dragon"
488;"cresselia";85;130;75;120;70;120;"psychic"
489;"phione";80;80;80;80;80;80;"water"
490;"manaphy";100;100;100;100;100;100;"water"
491;"darkrai";125;90;135;90;90;70;"dark"
492;"shaymin-land";100;100;100;100;100;100;"grass"
493;"arceus";120;120;120;120;120;120;"normal"
494;"victini";100;100;100;100;100;100;"fire"
495;"snivy";63;55;45;55;45;45;"grass"
496;"servine";83;75;60;75;60;60;"grass"
497;"serperior";113;95;75;95;75;75;"grass"
498;"tepig";45;45;45;45;63;65;"fire"
499;"pignite";55;55;70;55;93;90;"fighting"
500;"emboar";65;65;100;65;123;110;"fighting"
501;"oshawott";45;45;63;45;55;55;"water"
502;"dewott";60;60;83;60;75;75;"water"
503;"samurott";70;70;108;85;100;95;"water"
504;"patrat";42;39;35;39;55;45;"normal"
505;"watchog";77;69;60;69;85;60;"normal"
506;"lillipup";55;45;25;45;60;45;"normal"
507;"herdier";60;65;35;65;80;65;"normal"
508;"stoutland";80;90;45;90;110;85;"normal"
509;"purrloin";66;37;50;37;50;41;"dark"
510;"liepard";106;50;88;50;88;64;"dark"
511;"pansage";64;48;53;48;53;50;"grass"
512;"simisage";101;63;98;63;98;75;"grass"
513;"pansear";64;48;53;48;53;50;"fire"
514;"simisear";101;63;98;63;98;75;"fire"
515;"panpour";64;48;53;48;53;50;"water"
516;"simipour";101;63;98;63;98;75;"water"
517;"munna";24;55;67;45;25;76;"psychic"
518;"musharna";29;95;107;85;55;116;"psychic"
519;"pidove";43;30;36;50;55;50;"flying"
520;"tranquill";65;42;50;62;77;62;"flying"
521;"unfezant";93;55;65;80;115;80;"flying"
522;"blitzle";76;32;50;32;60;45;"electric"
523;"zebstrika";116;63;80;63;100;75;"electric"
524;"roggenrola";15;25;25;85;75;55;"rock"
525;"boldore";20;40;50;105;105;70;"rock"
526;"gigalith";25;80;60;130;135;85;"rock"
527;"woobat";72;43;55;43;45;55;"flying"
528;"swoobat";114;55;77;55;57;67;"flying"
529;"drilbur";68;45;30;40;85;60;"ground"
530;"excadrill";88;65;50;60;135;110;"steel"
531;"audino";50;86;60;86;60;103;"normal"
532;"timburr";35;35;25;55;80;75;"fighting"
533;"gurdurr";40;50;40;85;105;85;"fighting"
534;"conkeldurr";45;65;55;95;140;105;"fighting"
535;"tympole";64;40;50;40;50;50;"water"
536;"palpitoad";69;55;65;55;65;75;"ground"
537;"seismitoad";74;75;85;75;95;105;"ground"
538;"throh";45;85;30;85;100;120;"fighting"
539;"sawk";85;75;30;75;125;75;"fighting"
540;"sewaddle";42;60;40;70;53;45;"grass"
541;"swadloon";42;80;50;90;63;55;"grass"
542;"leavanny";92;80;70;80;103;75;"grass"
543;"venipede";57;39;30;59;45;30;"poison"
544;"whirlipede";47;79;40;99;55;40;"poison"
545;"scolipede";112;69;55;89;100;60;"poison"
546;"cottonee";66;50;37;60;27;40;"fairy"
547;"whimsicott";116;75;77;85;67;60;"fairy"
548;"petilil";30;50;70;50;35;45;"grass"
549;"lilligant";90;75;110;75;60;70;"grass"
550;"basculin-red-striped";98;55;80;65;92;70;"water"
551;"sandile";65;35;35;35;72;50;"dark"
552;"krokorok";74;45;45;45;82;60;"dark"
553;"krookodile";92;70;65;80;117;95;"dark"
554;"darumaka";50;45;15;45;90;70;"fire"
555;"darmanitan-standard";95;55;30;55;140;105;"fire"
556;"maractus";60;67;106;67;86;75;"grass"
557;"dwebble";55;35;35;85;65;50;"rock"
558;"crustle";45;75;65;125;95;70;"rock"
559;"scraggy";48;70;35;70;75;50;"fighting"
560;"scrafty";58;115;45;115;90;65;"fighting"
561;"sigilyph";97;80;103;80;58;72;"flying"
